City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
242,Pokhara,NP,28.2333,83.9833,72.09,89,99,3.29,overcast clouds
243,Rock Sound,BS,24.9,-76.2,82.27,75,22,14.97,few clouds
244,Sorkjosen,NO,69.8,20.9333,55.4,88,75,12.66,light rain
245,Sai Buri,TH,6.7013,101.6168,78.51,85,100,2.53,overcast clouds
246,Medea,DZ,36.2642,2.7539,87.84,32,0,10.2,clear sky
247,Kurikka,FI,62.6167,22.4167,87.22,48,100,6.8,overcast clouds
248,Turbat,PK,26.0023,63.044,85.42,71,92,12.39,overcast clouds
249,Touros,BR,-5.1989,-35.4608,82.58,63,79,14.23,broken clouds
250,Knyaginino,RU,55.8228,45.0349,60.87,89,89,12.03,overcast clouds
251,Deep River,CA,46.1001,-77.4995,76.75,82,57,11.59,broken clouds
252,Khatanga,RU,71.9667,102.5,52.99,66,100,7.27,overcast clouds
253,Madison,US,34.7334,-86.5667,87.24,71,75,8.05,broken clouds
254,Luderitz,NA,-26.6481,15.1594,64.72,55,0,12.48,clear sky
255,Salinopolis,BR,-0.6136,-47.3561,86.2,60,13,6.78,few clouds
256,Port Lincoln,AU,-34.7333,135.8667,54.03,71,100,13.6,overcast clouds
257,Lompoc,US,34.6391,-120.4579,71.92,88,100,5.99,overcast clouds
258,Columbus,US,39.9612,-82.9988,86.11,67,20,9.22,few clouds
259,Mahibadhoo,MV,3.7833,72.9667,82.98,73,100,14.18,light rain
260,Cidreira,BR,-30.1811,-50.2056,71.76,72,100,4.97,overcast clouds
261,Valley City,US,46.9233,-98.0032,75.72,53,0,12.66,clear sky
262,Kavieng,PG,-2.5744,150.7967,80.94,79,100,9.95,light rain
263,Leh,IN,34.1667,77.5833,71.47,10,88,5.93,overcast clouds
264,Oussouye,SN,12.485,-16.5469,91.58,77,98,5.95,moderate rain
265,Saldanha,ZA,-33.0117,17.9442,60.85,71,38,10.31,scattered clouds
266,Harper,LR,4.375,-7.7169,77.76,66,65,8.88,broken clouds
267,Krasnoselkup,RU,65.7,82.4667,52.18,80,69,3.4,broken clouds
268,Bardiyah,LY,31.7561,25.0865,80.29,53,0,15.9,clear sky
269,Tuatapere,NZ,-46.1333,167.6833,43.63,88,98,2.53,overcast clouds
270,Beloomut,RU,54.9448,39.3394,61.03,90,100,11.36,light rain
271,Elat,IL,29.5581,34.9482,102.04,35,0,14.97,clear sky
272,Longyearbyen,SJ,78.2186,15.6401,51.64,82,75,8.05,broken clouds
273,Fortuna,US,40.5982,-124.1573,56.35,91,87,5.23,overcast clouds
274,Jitia,RO,45.5833,26.7167,82.17,29,50,6.73,scattered clouds
275,Kahului,US,20.8947,-156.47,73.42,78,100,13.8,overcast clouds
276,Beidao,CN,34.5686,105.8933,61.77,80,100,7.18,overcast clouds
277,Manta,EC,-0.95,-80.7333,73.18,78,75,11.5,broken clouds
278,Yemelyanovo,RU,56.1681,92.6767,63.41,82,0,0.0,clear sky
279,Faanui,PF,-16.4833,-151.75,76.71,75,17,12.8,few clouds
280,Yaan,NG,7.3833,8.5667,78.37,74,88,7.63,overcast clouds
281,Yar-Sale,RU,66.8333,70.8333,47.89,73,100,8.03,overcast clouds
282,Divo,CI,5.8397,-5.36,78.3,67,99,5.1,overcast clouds
283,Kununurra,AU,-15.7667,128.7333,69.58,29,8,5.91,clear sky
284,Laplace,US,30.0666,-90.4801,91.98,71,40,5.01,scattered clouds
285,Porto Novo,BJ,6.4965,2.6036,82.22,67,78,11.86,broken clouds
286,San Vicente,AR,-26.6167,-54.1333,77.25,50,49,6.96,scattered clouds
287,Praia,CV,14.9215,-23.5087,84.74,65,75,11.5,broken clouds
288,Teya,RU,60.3778,92.6267,57.9,81,76,2.64,broken clouds
289,Mackenzie,CA,55.2999,-123.1698,62.82,48,0,4.61,clear sky
290,Katsuura,JP,35.1333,140.3,77.77,94,100,13.22,overcast clouds
291,Coolum Beach,AU,-26.5333,153.1,62.11,86,100,17.05,overcast clouds
292,Gonen,TR,40.1049,27.654,89.02,10,0,14.23,clear sky
293,Marhaura,IN,25.9667,84.8667,82.33,79,100,9.82,moderate rain
294,Cabo San Lucas,MX,22.8909,-109.9124,94.6,45,0,14.97,clear sky
295,Upernavik,GL,72.7868,-56.1549,46.45,85,100,4.92,overcast clouds
296,Fertorakos,HU,47.7202,16.6504,100.81,22,36,4.21,scattered clouds
297,Avera,US,33.194,-82.5271,83.71,67,100,10.63,overcast clouds
298,Tonantins,BR,-2.8731,-67.8022,78.35,92,77,2.19,broken clouds
299,Tucuman,AR,-26.8241,-65.2226,64.4,52,80,10.36,broken clouds
300,Qandala,SO,11.472,49.8728,88.11,54,43,4.47,scattered clouds
301,Saskylakh,RU,71.9167,114.0833,49.64,70,98,12.86,overcast clouds
302,Bucerias,MX,20.75,-105.3333,88.99,74,75,4.61,broken clouds
303,Gamba,GA,-2.65,10.0,75.18,75,29,10.11,scattered clouds
304,Trairi,BR,-3.2778,-39.2689,82.92,65,98,9.62,overcast clouds
305,Asau,RO,46.4333,26.4,83.32,29,0,8.32,clear sky
306,Manokwari,ID,-0.8667,134.0833,78.35,82,68,3.74,broken clouds
307,Fontanka,UA,46.5626,30.8607,81.88,35,0,8.66,clear sky
308,Yerbogachen,RU,61.2767,108.0108,58.35,77,100,4.05,overcast clouds
309,Khani,GE,41.9563,42.9566,58.57,97,100,0.54,overcast clouds
310,Kenora,CA,49.8167,-94.4337,70.77,56,40,12.66,scattered clouds
311,Kulebaki,RU,55.4133,42.5325,58.8,96,100,8.48,light rain
312,Tshikapa,CD,-6.4167,20.8,93.4,20,21,4.05,few clouds
313,Cabatuan,PH,10.8794,122.486,77.34,92,100,5.97,overcast clouds
314,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,91.87,21,19,8.43,few clouds
315,Sombrerete,MX,23.6333,-103.65,74.77,35,2,2.17,clear sky
316,Tongchuan,CN,35.0806,109.0897,72.34,78,98,4.85,heavy intensity rain
317,Muisne,EC,0.6,-80.0333,74.71,80,100,10.49,overcast clouds
318,Paranaiba,BR,-19.6772,-51.1908,88.38,22,25,12.21,scattered clouds
319,Chokwe,MZ,-24.5333,32.9833,73.69,55,17,5.55,few clouds
320,Champerico,GT,14.3,-91.9167,88.34,75,100,2.13,overcast clouds
321,Lasa,IT,46.6166,10.7002,89.69,63,52,2.59,broken clouds
322,Grindavik,IS,63.8424,-22.4338,54.07,94,75,9.22,light intensity drizzle
323,Canon City,US,38.441,-105.2424,85.14,39,0,4.0,clear sky
324,Oudtshoorn,ZA,-33.5907,22.2014,53.96,57,1,0.69,clear sky
325,Saint-Francois,FR,46.4154,3.9054,83.68,42,0,8.05,clear sky
326,Hofn,IS,64.2539,-15.2082,55.42,76,100,6.91,overcast clouds
327,Ulagan,RU,50.6321,87.9563,49.96,93,67,3.78,broken clouds
328,Mackay,AU,-21.15,149.2,62.69,90,100,12.26,overcast clouds
329,Tsiroanomandidy,MG,-18.7667,46.0333,64.02,52,0,9.98,clear sky
330,Monte Patria,CL,-30.6919,-70.9467,65.59,49,0,2.04,clear sky
331,Ahipara,NZ,-35.1667,173.1667,54.9,82,90,9.48,overcast clouds
332,Lebork,PL,54.5392,17.7501,95.92,30,50,6.64,scattered clouds
333,Sao Filipe,CV,14.8961,-24.4956,75.63,87,69,7.11,broken clouds
334,Menongue,AO,-14.6585,17.691,75.99,20,5,3.49,clear sky
335,Carnarvon,AU,-24.8667,113.6333,66.76,63,85,15.3,overcast clouds
336,Tabou,CI,4.423,-7.3528,77.7,66,78,7.74,broken clouds
337,Sao Joao Da Barra,BR,-21.6403,-41.0511,77.09,71,22,8.66,few clouds
338,Normandin,CA,48.8333,-72.5321,80.91,83,100,14.97,overcast clouds
339,Pudozh,RU,61.8099,36.5345,77.09,55,22,1.77,few clouds
340,Marzuq,YE,14.4,46.4667,79.84,58,5,11.1,clear sky
341,Murmashi,RU,68.8154,32.8115,73.42,60,0,1.99,clear sky
342,Oistins,BB,13.0667,-59.5333,87.89,66,75,27.63,broken clouds
343,Dwarka,IN,22.2394,68.9678,83.08,81,98,18.52,overcast clouds
344,Port Moresby,PG,-9.4431,147.1797,76.19,90,95,5.08,overcast clouds
345,Chernyshevskiy,RU,63.0128,112.4714,55.67,89,92,2.91,overcast clouds
346,Xunchang,CN,28.4543,104.715,76.62,93,53,1.03,broken clouds
347,Jaciara,BR,-15.9653,-54.9683,92.12,21,1,7.49,clear sky
348,Presque Isle,US,46.6811,-68.0159,82.51,59,0,13.8,clear sky
349,Olafsvik,IS,64.8945,-23.7142,52.3,78,92,2.33,overcast clouds
350,Nouadhibou,MR,20.931,-17.0347,78.78,69,9,8.05,clear sky
351,Uray,RU,60.1247,64.7758,63.5,52,81,5.03,broken clouds
352,Paranagua,BR,-25.52,-48.5092,75.02,61,3,3.53,clear sky
353,Nowa Sol,PL,51.8033,15.717,95.9,32,88,20.69,overcast clouds
354,College,US,64.8569,-147.8028,55.8,75,75,0.0,broken clouds
355,Westerland,DE,54.9079,8.3033,64.02,88,100,11.5,overcast clouds
356,Orlik,RU,52.5178,99.825,52.16,75,98,2.64,overcast clouds
357,Wanaka,NZ,-44.7,169.15,25.54,90,12,3.42,few clouds
358,Mabopane,ZA,-25.4977,28.1007,62.98,39,94,2.44,overcast clouds
359,Tessalit,ML,20.1986,1.0114,98.83,22,44,3.78,light rain
360,Karatsu,JP,33.4425,129.9697,80.49,32,30,3.0,scattered clouds
361,Kobryn,BY,52.2138,24.3564,79.14,55,13,8.5,few clouds
362,Santiago Del Estero,AR,-27.7951,-64.2615,76.77,45,29,15.46,scattered clouds
363,Shimoda,JP,34.6667,138.95,76.1,84,100,6.85,overcast clouds
364,Harrismith,ZA,-28.2728,29.1295,52.27,39,69,2.06,broken clouds
365,Eslamshahr,IR,35.5605,51.2346,101.64,9,0,9.22,clear sky
366,Santa Fe,AR,-31.6333,-60.7,67.01,82,88,4.0,light rain
367,Nuevo Progreso,MX,23.1667,-97.95,88.54,50,51,12.41,broken clouds
368,Cabedelo,BR,-6.9811,-34.8339,75.87,80,100,13.56,overcast clouds
369,Bastia,FR,42.6667,9.3333,94.8,64,0,6.91,clear sky
370,Henties Bay,NA,-22.116,14.2845,60.31,73,1,10.65,clear sky
371,Gbadolite,CD,4.2833,21.0167,78.91,88,53,1.5,light rain
372,Cassilandia,BR,-19.1133,-51.7342,88.29,19,83,11.23,broken clouds
373,Gat,IL,31.61,34.7642,86.4,100,2,11.3,clear sky
374,Gladstone,AU,-23.85,151.25,60.91,93,95,8.25,overcast clouds
375,Cravo Norte,CO,6.3017,-70.2041,73.78,93,100,8.03,overcast clouds
376,Thinadhoo,MV,0.5333,72.9333,81.93,72,97,10.76,light rain
377,Bacolod,PH,10.6667,122.95,79.72,83,100,5.23,overcast clouds
378,Paamiut,GL,61.994,-49.6678,46.92,88,73,5.64,broken clouds
379,Noumea,NC,-22.2763,166.4572,75.99,99,23,10.33,few clouds
380,Klaksvik,FO,62.2266,-6.589,52.72,82,29,11.45,scattered clouds
381,Le Havre,FR,49.4938,0.1077,73.15,73,100,9.22,overcast clouds
382,Ankang,CN,32.68,109.0172,76.51,89,75,1.23,light rain
383,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,54,16.73,light rain
384,Qui Nhon,VN,13.7667,109.2333,79.11,87,84,5.91,broken clouds
385,Salalah,OM,17.0151,54.0924,77.09,94,100,8.05,overcast clouds
386,Mamit,IN,23.9333,92.4833,71.11,99,100,2.15,moderate rain
387,Dali,CN,25.7,100.1833,63.81,87,99,2.82,overcast clouds
388,Rio Gallegos,AR,-51.6226,-69.2181,32.05,74,0,23.02,clear sky
389,Pyay,MM,18.8167,95.2167,79.43,89,100,5.03,overcast clouds
390,Robe,AU,-37.1833,139.75,50.32,82,98,15.35,overcast clouds
391,Erzin,TR,36.9559,36.2,81.52,66,0,8.57,clear sky
392,Misratah,LY,32.3754,15.0925,83.68,50,0,12.44,clear sky
393,Mozarlandia,BR,-14.7447,-50.5706,91.94,21,4,7.45,clear sky
394,Chicama,PE,-7.8447,-79.1469,59.54,67,72,6.98,broken clouds
395,Pombas,CV,17.1503,-25.0201,78.58,83,35,13.02,scattered clouds
396,Shahreza,IR,32.0339,51.8794,86.74,10,0,7.43,clear sky
397,Kotido,UG,2.9806,34.1331,75.45,52,98,5.3,overcast clouds
398,Vanino,RU,49.0869,140.2543,58.62,89,100,3.18,overcast clouds
399,Scarborough,GB,54.2797,-0.4044,65.79,74,87,3.0,overcast clouds
400,San Rafael,AR,-34.6177,-68.3301,53.89,50,0,6.67,clear sky
401,Juneau,US,58.3019,-134.4197,53.83,97,100,9.22,moderate rain
402,Victoria,HK,22.2855,114.1577,87.33,73,0,5.93,clear sky
403,Brae,GB,60.3964,-1.353,54.64,77,23,11.86,few clouds
404,Bushehr,IR,28.9684,50.8385,96.89,52,0,16.11,sand
405,Oranjemund,NA,-28.55,16.4333,57.81,67,0,9.08,clear sky
406,Tehuacan,MX,18.45,-97.3833,77.36,27,64,4.14,broken clouds
407,Laguna,US,38.421,-121.4238,86.09,63,0,6.91,clear sky
408,Narsaq,GL,60.9167,-46.05,64.62,68,6,6.46,clear sky
409,Puerto Escondido,MX,15.85,-97.0667,86.83,66,40,3.44,scattered clouds
410,Jalu,LY,29.0331,21.5482,93.31,17,0,16.04,clear sky
411,Flin Flon,CA,54.7682,-101.865,64.24,59,75,16.11,broken clouds
412,Wahiawa,US,21.5028,-158.0236,73.2,88,58,7.56,light rain
413,Robertsport,LR,6.7533,-11.3686,78.98,71,94,14.5,overcast clouds
414,Mayo,US,38.8876,-76.5119,94.17,71,75,6.91,broken clouds
415,Hambantota,LK,6.1241,81.1185,79.14,94,40,6.91,light rain
416,Kingsville,US,27.5159,-97.8561,92.01,57,40,25.32,scattered clouds
417,Eureka,US,40.8021,-124.1637,56.62,89,74,1.99,broken clouds
418,Hamilton,US,39.1834,-84.5333,86.25,69,20,11.5,haze
419,Santana Do Livramento,BR,-30.8908,-55.5328,70.7,77,100,6.04,overcast clouds
420,Amahai,ID,-3.3333,128.9167,75.92,84,70,5.19,broken clouds
421,Alta Floresta,BR,-9.8756,-56.0861,93.02,31,0,10.36,clear sky
422,Sao Raimundo Das Mangabeiras,BR,-7.0219,-45.4811,93.79,24,15,8.05,few clouds
423,Synya,RU,65.3718,58.0387,65.17,49,100,9.51,overcast clouds
424,Auki,SB,-8.7676,160.7034,76.96,89,84,4.23,broken clouds
425,Kisangani,CD,0.5167,25.2,79.34,75,99,3.18,overcast clouds
426,Bandundu,CD,-3.3167,17.3667,94.15,30,44,3.83,scattered clouds
427,Karratha,AU,-20.7377,116.8463,71.42,82,1,7.47,clear sky
428,Kodinsk,RU,58.6881,99.1844,57.49,92,81,4.81,broken clouds
429,Ahuimanu,US,21.4447,-157.8378,76.19,84,20,12.66,light rain
430,Vila Velha,BR,-20.3297,-40.2925,78.75,80,75,12.66,broken clouds
431,Kerouane,GN,9.2667,-9.0167,75.96,86,99,2.57,light rain
432,Pitimbu,BR,-7.4706,-34.8086,75.79,81,89,13.31,overcast clouds
433,Hami,CN,42.8,93.45,78.66,21,0,2.17,clear sky
434,Makakilo City,US,21.3469,-158.0858,75.0,79,0,12.66,clear sky
435,Kaniama,CD,-7.5667,24.1833,80.51,36,50,1.66,scattered clouds
436,Payson,US,40.0444,-111.7321,89.55,43,40,6.91,scattered clouds
437,Phan Thiet,VN,10.9333,108.1,76.66,89,96,3.04,overcast clouds
438,Mayskiy,RU,47.6931,40.1025,74.61,37,32,14.7,scattered clouds
439,Kapit,MY,2.0167,112.9333,74.89,97,95,0.69,overcast clouds
440,Foumban,CM,5.7291,10.9001,69.51,93,87,2.93,moderate rain
441,Maraa,BR,-1.8333,-65.3667,90.01,51,32,1.66,scattered clouds
442,Bluefield,US,37.2698,-81.2223,77.76,77,0,10.36,clear sky
443,Werda,BW,-25.2667,23.2833,65.39,34,4,5.5,clear sky
444,Tamandare,BR,-8.7597,-35.1047,78.31,75,89,12.88,overcast clouds
445,Manono,CD,-7.3,27.4167,84.33,33,93,4.27,overcast clouds
446,Ketchikan,US,55.3422,-131.6461,54.07,94,100,8.05,light rain
447,Inverness,GB,57.4791,-4.224,66.79,59,100,8.05,overcast clouds
448,Ulcinj,ME,41.9294,19.2244,97.02,45,0,13.4,clear sky
449,Dese,ET,11.1333,39.6333,61.79,60,56,3.89,broken clouds
450,Koshurnikovo,RU,54.1667,93.3,61.72,51,100,4.61,overcast clouds
451,Kota Bahru,MY,6.1333,102.2386,80.55,88,20,0.0,few clouds
452,Monrovia,LR,6.3005,-10.7969,76.77,71,95,12.33,overcast clouds
453,Matamoros,MX,25.5333,-103.25,91.02,28,1,6.04,clear sky
454,Rengali,IN,21.6333,84.05,80.6,84,100,6.44,overcast clouds
455,Forio,IT,40.7342,13.8646,89.89,80,0,8.99,clear sky
456,Ambunti,PG,-4.2365,142.8448,74.19,98,100,1.9,moderate rain
457,Christchurch,NZ,-43.5333,172.6333,41.2,81,100,3.44,overcast clouds
458,Xining,CN,36.6167,101.7667,47.68,90,55,2.95,broken clouds
459,Yelizovo,RU,53.1873,158.3805,59.14,100,100,4.47,overcast clouds
460,Garowe,SO,8.4054,48.4845,85.53,30,94,19.91,overcast clouds
461,Pompeu,BR,-19.2244,-44.9353,80.2,34,2,4.0,clear sky
462,Kirakira,SB,-10.4544,161.9205,79.27,85,40,4.5,scattered clouds
463,Ixtapa,MX,20.7,-105.2,88.23,74,75,4.61,broken clouds
464,Buin,CL,-33.7333,-70.75,61.74,38,0,1.9,clear sky
465,Tiksi,RU,71.6872,128.8694,40.46,85,29,8.9,scattered clouds
466,Baguinge,PH,16.7777,121.1062,72.59,94,99,2.26,overcast clouds
467,Traverse City,US,44.7631,-85.6206,81.99,53,20,16.11,few clouds
468,Macklin,CA,52.3334,-109.9348,66.54,61,41,10.63,scattered clouds
469,Akdepe,TM,42.0551,59.3788,102.29,13,0,11.16,clear sky
470,Zhanakorgan,KZ,43.9098,67.2495,97.9,14,10,8.05,clear sky
471,Bella Vista,US,36.4295,-94.2316,91.56,51,0,12.66,clear sky
472,Chiang Klang,TH,19.2938,100.8617,74.8,98,96,1.52,moderate rain
473,Partapur,IN,23.6,74.1667,84.04,74,100,12.24,overcast clouds
474,Sitka,US,57.0531,-135.33,55.29,88,100,4.61,overcast clouds
475,Libertador General San Martin,AR,-23.8064,-64.7876,82.04,34,100,3.65,overcast clouds
476,Palana,RU,59.1167,159.9667,48.52,80,18,8.3,few clouds
477,Yumen,CN,40.2833,97.2,71.17,23,0,9.71,clear sky
478,Ereymentau,KZ,51.6199,73.1033,69.28,45,72,8.14,broken clouds
479,Pandan,PH,14.0453,124.1694,81.41,84,10,7.2,clear sky
480,Bikaner,IN,28.0167,73.3,92.71,53,100,17.69,overcast clouds
481,Carbonia,IT,39.1672,8.5222,95.95,40,0,9.35,clear sky
482,Cervo,ES,43.6702,-7.4101,66.96,90,98,12.12,overcast clouds
483,Mkushi,ZM,-13.6202,29.3939,66.69,50,87,7.0,overcast clouds
