City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Description
484,Gorom-Gorom,BF,14.4439,-0.2361,94.19,35,100,5.7,light rain
485,Whitianga,NZ,-36.8333,175.7,46.06,89,72,7.72,broken clouds
486,Valdivia,CL,-39.8142,-73.2459,42.89,90,100,2.06,overcast clouds
487,Northam,GB,51.0333,-4.2167,64.38,60,5,11.21,clear sky
488,Vaitape,PF,-16.5167,-151.75,76.71,75,17,12.86,few clouds
489,Puteyets,RU,65.1716,57.091,67.01,49,99,11.83,overcast clouds
490,Carutapera,BR,-1.195,-46.02,88.57,52,32,6.31,scattered clouds
491,Voyvozh,RU,62.892,54.9635,64.4,72,92,0.89,overcast clouds
492,Catuday,PH,16.2923,119.8062,81.88,76,100,5.66,overcast clouds
493,Sesheke,ZM,-17.4759,24.2968,68.81,45,93,4.72,overcast clouds
494,Vanimo,PG,-2.6741,141.3028,78.33,85,100,1.01,heavy intensity rain
495,Raudeberg,NO,61.9875,5.1352,54.95,79,70,4.27,broken clouds
496,Shimanovsk,RU,52.0,127.7,66.4,70,100,4.83,overcast clouds
497,Opuwo,NA,-18.0607,13.84,76.01,16,0,7.02,clear sky
498,Arawa,PG,-6.2132,155.5367,78.37,83,93,3.31,overcast clouds
499,Rafai,CF,4.95,23.9167,72.95,95,100,2.04,moderate rain
500,Camana,PE,-16.6228,-72.7111,62.64,77,95,7.05,overcast clouds
501,Havre-Saint-Pierre,CA,50.2334,-63.5986,73.76,56,0,9.22,clear sky
502,Ustye,RU,59.6304,39.736,68.92,66,73,1.66,broken clouds
503,Doka,SD,13.5167,35.7667,77.22,72,51,6.71,broken clouds
504,Elizabethton,US,36.3487,-82.2107,80.6,75,40,1.99,scattered clouds
505,Meridian,US,43.6121,-116.3915,85.35,34,0,4.61,clear sky
506,Gushi,CN,34.6425,109.5843,80.53,65,91,0.92,moderate rain
507,Vallenar,CL,-28.5708,-70.7581,60.58,71,26,3.4,scattered clouds
508,Hobyo,SO,5.3505,48.5268,76.87,78,77,25.64,broken clouds
509,Port-Cartier,CA,50.0334,-66.8654,71.82,62,97,11.16,moderate rain
510,Kokopo,PG,-4.352,152.2633,76.95,83,17,2.39,light rain
511,Roma,US,43.2128,-75.4557,86.68,62,20,11.5,few clouds
512,Richards Bay,ZA,-28.783,32.0377,66.58,85,5,6.38,clear sky
513,Conde,BR,-7.2597,-34.9075,74.66,94,75,6.91,broken clouds
514,Linfen,CN,36.0889,111.5189,83.32,50,74,1.32,moderate rain
515,Vung Tau,VN,10.346,107.0843,78.19,86,86,7.27,overcast clouds
516,Saint-Louis,SN,16.3333,-15.0,98.24,40,86,6.96,overcast clouds
517,Bathsheba,BB,13.2167,-59.5167,88.41,83,75,27.63,broken clouds
518,Soyo,AO,-6.1349,12.3689,72.84,80,58,12.3,broken clouds
519,Kashi,CN,39.4547,75.9797,88.81,19,0,2.24,clear sky
520,Evanston,US,42.0411,-87.6901,87.96,52,20,6.91,few clouds
521,Sukhobezvodnoye,RU,57.0491,44.8891,63.88,82,88,3.87,overcast clouds
522,Karaton,ID,-6.3424,106.1045,73.99,93,50,0.43,scattered clouds
523,Kargasok,RU,59.0556,80.8572,58.44,92,96,4.56,overcast clouds
524,Delijan,IR,33.9905,50.6838,93.58,11,0,12.71,clear sky
525,Chipiona,ES,36.7366,-6.437,98.78,70,0,13.8,clear sky
526,Hirado,JP,33.3597,129.5531,78.39,79,54,15.93,broken clouds
527,Guanica,PR,17.9716,-66.908,91.51,76,46,17.76,scattered clouds
528,Samarai,PG,-10.6167,150.6667,79.88,82,1,8.84,clear sky
529,Hualmay,PE,-11.0964,-77.6139,64.27,76,74,9.53,broken clouds
530,Coihaique,CL,-45.5752,-72.0662,32.61,86,75,4.61,broken clouds
531,Rabo De Peixe,PT,37.8,-25.5833,71.11,83,75,6.91,broken clouds
532,Verkhoyansk,RU,67.5447,133.385,51.21,76,85,2.04,overcast clouds
533,Shenjiamen,CN,29.9576,122.298,79.0,91,99,3.4,light rain
534,Hoopstad,ZA,-27.8327,25.9083,61.23,37,26,4.52,scattered clouds
535,Grafton,US,42.207,-71.6856,91.15,61,40,13.8,scattered clouds
536,Mafra,BR,-26.1114,-49.8053,75.69,47,0,3.62,clear sky
537,Nishihara,JP,26.1842,127.7558,83.48,94,30,10.36,scattered clouds
538,Lagoa,PT,39.05,-27.9833,72.54,79,65,4.27,broken clouds
539,Tezu,IN,27.9167,96.1667,77.43,92,100,2.64,moderate rain
540,Artyom,AZ,40.4723,50.333,78.94,75,4,24.83,clear sky
541,Langham,CA,52.3668,-106.9679,72.01,45,18,15.21,few clouds
542,Yingcheng,CN,30.95,113.55,81.0,90,90,6.51,overcast clouds
543,Umea,SE,63.8284,20.2597,69.73,83,0,8.05,clear sky
544,Bud,US,39.447,-86.1758,84.92,66,0,8.97,clear sky
545,Lerwick,GB,60.1545,-1.1494,57.2,75,5,12.41,clear sky
546,Athabasca,CA,54.7169,-113.2854,64.81,52,61,8.16,broken clouds
547,Chumikan,RU,54.7183,135.315,51.93,100,100,3.62,overcast clouds
548,Birigui,BR,-21.2886,-50.34,87.66,25,70,10.83,broken clouds
549,Warmbad,NA,-28.45,18.7333,67.17,28,0,10.18,clear sky
550,Santa Cruz,BO,-17.8,-63.1667,78.85,57,41,20.71,scattered clouds
551,Astoria,US,46.1879,-123.8313,60.93,83,100,3.44,overcast clouds
552,Gorey,IE,52.6747,-6.2925,64.58,66,83,6.44,broken clouds
553,Manado,ID,1.487,124.8455,75.97,100,40,1.14,scattered clouds
554,Ostrovnoy,RU,68.0531,39.5131,56.37,78,47,5.12,scattered clouds
555,Tadine,NC,-21.55,167.8833,74.14,87,27,12.93,scattered clouds
556,La Libertad,EC,-2.2333,-80.9,67.66,83,100,11.5,overcast clouds
557,Perpignan,FR,42.75,2.75,95.99,33,0,11.5,clear sky
558,Semiletka,RU,55.3603,54.6153,63.95,76,64,2.64,broken clouds
559,Kinablangan,PH,7.6947,126.5503,77.95,87,87,3.69,overcast clouds
560,Skibbereen,IE,51.55,-9.2667,62.11,83,100,9.06,overcast clouds
561,Derbent,RU,42.0678,48.2899,76.55,73,2,13.15,clear sky
562,Tual,ID,-5.6667,132.75,78.19,76,60,17.52,broken clouds
563,Fairbanks,US,64.8378,-147.7164,55.81,75,75,1.01,broken clouds
564,Valreas,FR,44.3837,4.9908,98.62,17,0,16.42,clear sky
565,Okakarara,NA,-20.5833,17.4333,68.99,18,0,7.31,clear sky
566,Saint-Joseph,RE,-21.3667,55.6167,68.38,77,45,15.41,light rain
567,Gobabis,NA,-22.45,18.9667,64.9,23,0,9.82,clear sky
568,Billings,US,45.7833,-108.5007,82.51,37,20,10.36,smoke
569,Sioux Lookout,CA,50.1001,-91.917,69.87,64,20,9.22,few clouds
570,Caravelas,BR,-17.7125,-39.2481,78.19,62,1,8.59,clear sky
571,Constitucion,CL,-35.3333,-72.4167,58.59,70,24,5.41,few clouds
572,Lashio,MM,22.9333,97.75,70.5,97,84,1.12,broken clouds
573,Coxim,BR,-18.5067,-54.76,94.14,18,69,9.62,broken clouds
574,Faya,SA,18.3851,42.4509,75.31,64,99,5.84,light rain
575,Srandakan,ID,-7.9386,110.2506,75.94,82,62,9.75,broken clouds
576,Juba,SS,4.8517,31.5825,79.68,59,96,1.54,overcast clouds
577,Bac Lieu,VN,9.285,105.7244,77.22,91,93,6.24,overcast clouds
578,Panguna,PG,-6.3164,155.4848,69.62,90,97,3.09,overcast clouds
579,Vila,PT,42.0304,-8.1588,84.7,45,1,9.93,clear sky
580,Badvel,IN,14.75,79.05,87.35,56,100,5.41,overcast clouds
581,Sarangani,PH,5.4033,125.4636,83.52,70,67,2.46,broken clouds
582,Tagab,AF,34.855,69.6492,80.64,76,40,5.66,scattered clouds
583,Camargo,MX,27.6667,-105.1667,88.38,27,7,5.95,clear sky
584,Rodbyhavn,DK,54.6544,11.352,78.15,77,39,13.71,scattered clouds
585,Skelleftea,SE,64.7507,20.9528,79.0,85,0,2.3,clear sky
586,Ulaangom,MN,49.9811,92.0667,64.45,40,89,2.57,overcast clouds
587,Dickinson,US,29.4608,-95.0513,94.08,67,75,9.22,broken clouds
588,Los Llanos De Aridane,ES,28.6585,-17.9182,73.15,73,20,18.41,few clouds
589,Aitape,PG,-3.1374,142.3475,78.19,88,97,4.07,overcast clouds
590,Baykit,RU,61.67,96.37,58.39,79,80,3.04,broken clouds
591,Ndele,CF,8.4109,20.6473,75.92,92,96,3.62,moderate rain
592,Murgab,TM,37.4966,61.9714,103.87,20,0,6.91,clear sky
593,Hervey Bay,AU,-25.2986,152.8535,63.19,86,99,21.12,overcast clouds
594,Fallon,US,39.4735,-118.7774,82.45,22,20,3.44,few clouds
595,San Quintin,MX,30.4833,-115.95,71.69,75,100,9.98,overcast clouds
596,Jacksonville,US,30.3322,-81.6556,91.04,68,40,11.5,scattered clouds
597,Samarina,RU,57.8878,27.8054,76.89,59,3,9.93,clear sky
598,Camacupa,AO,-12.0167,17.4833,77.47,22,22,3.44,few clouds
599,Portland,US,45.5234,-122.6762,70.05,75,20,4.61,few clouds
600,Tura,IN,25.5198,90.2201,75.88,95,100,3.6,overcast clouds
601,Dong Xoai,VN,11.5333,106.9167,72.79,97,78,2.91,broken clouds
602,Daru,PG,-9.0763,143.2092,76.15,91,76,11.63,broken clouds
603,Kushima,JP,31.4583,131.2333,80.47,87,100,10.04,overcast clouds
604,Alibag,IN,18.6411,72.8792,82.47,85,100,4.56,overcast clouds
605,Maarianhamina,AX,60.0973,19.9348,73.26,68,57,11.5,broken clouds
606,Mount Isa,AU,-20.7333,139.5,50.29,33,3,12.82,clear sky
607,Prince Rupert,CA,54.3161,-130.3201,55.49,87,100,4.61,overcast clouds
608,Kudahuvadhoo,MV,2.6708,72.8944,80.92,72,100,9.24,light rain
609,Hirara,JP,24.8,125.2833,84.92,78,2,11.99,clear sky
610,Walvis Bay,NA,-22.9575,14.5053,62.1,64,0,15.95,clear sky
611,Les Cayes,HT,18.2,-73.75,88.79,56,100,9.08,overcast clouds
612,Sabha,LY,27.0377,14.4283,95.14,13,0,12.5,clear sky
613,Mongo,TD,12.1844,18.693,89.6,52,70,1.1,broken clouds
614,Moerai,PF,-22.4333,-151.3333,71.02,60,92,26.11,overcast clouds
615,Nadvoitsy,RU,63.8667,34.3167,77.04,49,18,0.67,few clouds
616,San Carlos De Bariloche,AR,-41.1456,-71.3082,37.24,56,75,29.93,broken clouds
617,Kuusamo,FI,65.9667,29.1833,75.24,50,0,9.22,clear sky
618,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,64.96,84,100,7.94,overcast clouds
619,Lebedinyy,RU,58.5167,125.5167,56.88,86,7,3.24,clear sky
620,Zabol,AF,32.25,67.25,86.9,12,0,16.22,clear sky
621,Gazojak,TM,41.1875,61.4036,102.96,12,0,10.89,clear sky
622,Waipawa,NZ,-41.4122,175.5153,44.91,69,100,18.41,overcast clouds
623,Shihezi,CN,44.3,86.0333,80.73,22,0,8.16,clear sky
624,Srednekolymsk,RU,67.45,153.6833,41.59,54,18,6.02,few clouds
625,Komsomolskiy,UZ,40.4272,71.7189,95.72,23,0,2.3,clear sky
626,Puri,IN,19.8,85.85,82.92,82,100,8.5,overcast clouds
627,Myitkyina,MM,25.3833,97.4,77.41,93,98,2.13,overcast clouds
628,Aguimes,ES,27.9054,-15.4461,81.23,51,20,33.38,few clouds
629,Bilibino,RU,68.0546,166.4372,34.81,68,43,4.65,scattered clouds
630,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.15,76,79,12.73,broken clouds
631,Banepa,NP,27.6298,85.5214,70.12,94,75,6.91,heavy intensity rain
632,Muli,MV,2.9167,73.5667,80.55,77,100,12.97,heavy intensity rain
633,Hun,LY,29.1268,15.9477,92.8,21,0,13.89,clear sky
634,Usinsk,RU,65.9939,57.5281,62.67,48,100,15.88,overcast clouds
635,Arenapolis,BR,-14.4503,-56.8461,94.75,21,4,8.43,clear sky
636,Weligama,LK,5.9667,80.4167,78.64,86,92,15.66,overcast clouds
637,Sunam,IN,30.1333,75.8,81.32,81,61,4.47,broken clouds
638,Diffa,NE,13.3154,12.6113,89.67,42,62,7.11,broken clouds
639,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,93.09,20,54,19.55,broken clouds
640,Vostok,RU,46.4856,135.8833,58.51,98,47,2.37,scattered clouds
641,Poros,GR,37.4994,23.4536,88.86,53,0,7.61,clear sky
642,Ust-Kuyga,RU,70.0167,135.6,48.38,75,4,5.37,clear sky
643,Punta Alta,AR,-38.8759,-62.0736,51.15,33,33,6.29,scattered clouds
644,Taree,AU,-31.9,152.4667,59.11,85,100,3.6,light rain
645,Bandhi,PK,26.5861,68.3006,93.07,62,88,14.12,overcast clouds
646,Cochrane,CA,51.1834,-114.4687,72.9,44,0,5.75,clear sky
647,Ishigaki,JP,24.3448,124.1572,80.73,100,20,6.91,few clouds
648,Chilca,PE,-12.5211,-76.7372,62.08,80,98,4.85,overcast clouds
649,Sobolevo,RU,54.4299,31.8996,67.08,75,18,12.64,few clouds
650,Kangaatsiaq,GL,68.3065,-53.4641,42.17,99,100,8.39,overcast clouds
651,Hovd,MN,48.0056,91.6419,64.92,43,83,2.86,broken clouds
652,Vardo,NO,70.3705,31.1107,58.98,82,0,9.22,clear sky
653,Fairfield,US,41.2668,-73.3162,91.06,73,0,5.75,clear sky
654,Madang,PG,-5.2246,145.7966,75.54,91,87,2.93,overcast clouds
655,Goias,BR,-15.5807,-49.6362,86.43,24,5,7.99,clear sky
656,Birao,CF,10.2849,22.7882,86.23,56,73,3.4,broken clouds
657,Keti Bandar,PK,24.1447,67.4497,83.77,85,52,18.63,broken clouds
658,Maningrida,AU,-12.0667,134.2667,60.58,73,73,9.98,broken clouds
659,Mercedes,AR,-34.6515,-59.4307,65.95,38,100,10.67,overcast clouds
660,Sainte-Rose,GP,16.3324,-61.6979,84.24,79,75,16.11,broken clouds
661,Quang Ngai,VN,15.1167,108.8,77.07,89,66,5.95,broken clouds
662,Yoichi,JP,43.2039,140.7703,65.28,84,31,3.38,scattered clouds
663,Bonavista,CA,48.6499,-53.1147,60.55,83,100,15.17,overcast clouds
664,Kieta,PG,-6.2167,155.6333,79.81,78,96,3.2,overcast clouds
665,Hong Gai,VN,20.956,107.0946,84.11,89,25,2.57,scattered clouds
666,Kainantu,PG,-6.2887,145.8655,58.51,98,82,1.19,broken clouds
667,Rivne,UA,50.6231,26.2274,74.26,50,23,10.07,few clouds
668,Jibuti,DJ,11.5,42.5,95.13,26,74,8.52,broken clouds
669,Oconomowoc,US,43.1117,-88.4993,83.35,70,0,12.1,clear sky
670,Mitsamiouli,KM,-11.3847,43.2844,79.09,65,40,9.22,scattered clouds
671,Makat,KZ,47.6469,53.3463,86.32,33,100,9.22,overcast clouds
672,Stornoway,GB,58.2093,-6.3865,58.93,74,75,6.91,broken clouds
673,Kihei,US,20.785,-156.4656,73.42,78,100,13.8,light rain
674,Namie,JP,37.4833,141.0,76.71,88,100,4.56,light rain
675,Deniliquin,AU,-35.5333,144.9667,47.41,76,2,11.32,clear sky
676,Nantucket,US,41.2835,-70.0995,78.94,94,100,12.66,fog
677,Batagay-Alyta,RU,67.8006,130.4114,46.4,85,99,2.3,overcast clouds
678,Itarema,BR,-2.9248,-39.9167,88.63,50,69,11.23,broken clouds
679,Tazmalt,DZ,36.3868,4.3989,101.46,14,2,12.77,clear sky
680,Ziarat,PK,30.3823,67.7282,74.25,52,61,6.87,broken clouds
681,Puerto Del Rosario,ES,28.5004,-13.8627,82.15,65,0,18.41,clear sky
682,Kasongo,CD,-4.45,26.6667,85.17,30,32,4.85,scattered clouds
683,Luang Prabang,LA,19.8856,102.1347,74.3,99,100,1.12,overcast clouds
684,Sirpur,IN,19.4833,79.6,79.27,87,100,3.27,overcast clouds
685,Itoman,JP,26.1247,127.6694,84.22,94,17,10.36,few clouds
686,Baghdad,IQ,33.3406,44.4009,111.11,13,0,10.36,clear sky
687,Ambon,ID,-3.6954,128.1814,78.24,15,20,8.05,few clouds
688,Waingapu,ID,-9.6567,120.2641,74.53,86,72,8.72,broken clouds
689,Kalmunai,LK,7.4167,81.8167,82.63,80,14,8.72,heavy intensity rain
690,Sisimiut,GL,66.9395,-53.6735,49.33,88,100,13.96,overcast clouds
691,Beaverlodge,CA,55.2166,-119.4361,67.35,44,90,12.35,overcast clouds
692,Llallagua,BO,-18.4167,-66.6333,54.43,9,56,3.74,broken clouds
693,Punta Umbria,ES,37.1821,-6.9661,90.23,40,86,7.54,overcast clouds
694,Sinegorye,RU,62.0788,150.477,46.89,84,100,3.2,overcast clouds
695,Paka,MY,4.6374,103.4368,76.98,94,59,0.0,broken clouds
696,Terrace,CA,54.5163,-128.6035,58.91,72,75,3.44,broken clouds
697,Shirokiy,RU,49.758,129.523,61.95,93,39,3.76,scattered clouds
698,Wembley,AU,-31.9333,115.8,60.78,92,86,15.43,overcast clouds
699,Taksimo,RU,56.3444,114.8794,62.13,80,100,2.26,overcast clouds
700,Dom Pedrito,BR,-30.9828,-54.6731,67.86,89,100,2.24,overcast clouds
701,Obo,CF,5.3998,26.4869,74.53,87,98,3.8,light rain
702,Zahir Pir,PK,28.8124,70.524,83.1,73,86,20.62,overcast clouds
703,Barmer,IN,25.75,71.3833,87.39,64,100,18.79,overcast clouds
704,Hiji,JP,33.3667,131.5333,76.1,82,73,6.8,broken clouds
705,Coquimbo,CL,-29.9533,-71.3436,53.33,87,100,4.61,overcast clouds
706,Praia Da Vitoria,PT,38.7333,-27.0667,79.05,65,20,2.1,few clouds
707,Okato,NZ,-39.2,173.8833,50.18,50,23,28.99,few clouds
708,Patos,BR,-7.0244,-37.28,85.28,46,99,16.04,overcast clouds
709,Linxia,CN,35.6003,103.2064,53.22,93,100,3.09,overcast clouds
710,Eenhana,NA,-17.4667,16.3333,75.42,15,0,5.93,clear sky
711,Sa Kaeo,TH,13.75,102.3333,73.36,94,100,4.0,overcast clouds
712,Vestmannaeyjar,IS,63.4427,-20.2734,50.99,100,100,9.22,drizzle
713,Maltahohe,NA,-24.8333,16.9833,66.51,20,0,6.91,clear sky
714,Qasigiannguit,GL,68.8193,-51.1922,62.85,69,100,8.86,overcast clouds
715,Quelimane,MZ,-17.8786,36.8883,75.15,78,20,11.99,few clouds
716,Tukrah,LY,32.5341,20.5791,80.58,56,0,14.12,clear sky
717,Nakhon Si Thammarat,TH,8.25,100.0,77.88,84,100,2.24,overcast clouds
718,Ittiri,IT,40.5929,8.5684,86.9,32,0,9.71,clear sky
719,Oriximina,BR,-1.7656,-55.8661,87.06,61,12,4.61,few clouds
720,Arua,UG,3.0201,30.9111,71.28,69,96,4.54,overcast clouds
721,Tautira,PF,-17.7333,-149.15,75.13,78,14,10.96,light rain
722,Mosquera,CO,4.7059,-74.2302,59.09,77,75,6.91,broken clouds
723,Kannur,IN,11.8675,75.3576,78.87,87,92,10.13,light rain
724,Iquique,CL,-20.2208,-70.1431,59.04,68,91,4.34,overcast clouds
725,Salamiyah,SY,35.0113,37.0532,84.43,35,0,20.69,clear sky
726,Victoria Point,AU,-27.5833,153.3,61.81,96,99,5.99,light rain
727,Xinqing,CN,48.2333,129.5,60.44,98,48,2.66,scattered clouds
